stock_code,user_id,direction,executed_price,executed_quantity,original_quantity,unfilled_quantity,timestamp
REEI,97866796070,buy,9.21,93400,93400,0,2023-06-15 11:21:08.747085
REEI,55503246178,buy,9.21,104000,104000,0,2023-06-15 14:31:39.046082
REEI,74154306146,buy,9.21,933700,933700,0,2023-06-15 10:32:21.251109
REEI,94609594557,buy,9.21,105100,105100,0,2023-06-15 14:38:01.655120
REEI,83285099028,buy,9.21,1045700,1045700,0,2023-06-15 14:25:52.463254
REEI,83307643692,buy,9.21,103000,103000,0,2023-06-15 13:55:02.835942
REEI,69103304303,buy,9.21,1227400,1227400,0,2023-06-15 13:30:02.335133
REEI,68493791533,buy,9.21,46600,46600,0,2023-06-15 14:09:15.188367
REEI,89384948645,buy,9.21,1007300,1007300,0,2023-06-15 14:28:43.272535
REEI,56315373828,buy,9.21,114200,114200,0,2023-06-15 14:05:28.903915
REEI,19523927125,buy,9.21,102800,102800,0,2023-06-15 14:29:54.513651
REEI,73523616337,buy,9.21,542600,542600,0,2023-06-15 09:41:42.609586
REEI,94588474629,buy,9.21,91400,91400,0,2023-06-15 10:02:38.960958
REEI,81063925010,buy,9.21,92500,92500,0,2023-06-15 11:01:53.120054
REEI,52351177364,buy,9.21,53500,53500,0,2023-06-15 13:21:03.927642
REEI,24698632672,buy,9.21,1687100,1687100,0,2023-06-15 13:58:33.688013
REEI,23281855292,buy,9.21,2076400,2076400,0,2023-06-15 10:08:29.124588
REEI,99717074794,buy,9.21,106500,106500,0,2023-06-15 13:27:19.155874
REEI,38030669385,buy,9.21,850400,850400,0,2023-06-15 14:03:00.683679
REEI,50292229458,buy,9.21,173900,173900,0,2023-06-15 14:20:03.934170
REEI,63282882165,buy,9.21,1063200,1063200,0,2023-06-15 10:00:16.778399
REEI,86233293484,buy,9.21,100400,100400,0,2023-06-15 14:24:46.935496
REEI,24758580989,buy,9.21,103700,103700,0,2023-06-15 13:28:15.112058
REEI,48294569201,buy,9.21,156400,156400,0,2023-06-15 13:28:03.447294
REEI,65869298244,buy,9.21,98000,98000,0,2023-06-15 10:53:49.751793
REEI,63334896409,buy,9.21,249600,249600,0,2023-06-15 09:38:05.757250
REEI,93294782465,buy,9.21,111100,111100,0,2023-06-15 09:42:17.524966
REEI,93531157884,buy,9.21,105100,105100,0,2023-06-15 11:28:11.071838
REEI,80850303194,buy,9.21,111800,111800,0,2023-06-15 14:12:35.245810
REEI,85003520857,buy,9.21,88300,88300,0,2023-06-15 14:29:58.347757
REEI,92873967192,buy,9.21,99300,99300,0,2023-06-15 11:18:59.933560
REEI,35530389569,buy,9.21,99300,99300,0,2023-06-15 14:59:46.564717
REEI,63718176271,buy,9.21,214400,214400,0,2023-06-15 13:49:59.267779
REEI,37659616524,buy,9.21,112100,112100,0,2023-06-15 14:27:26.239461
REEI,43094587838,buy,9.21,1069100,1069100,0,2023-06-15 09:33:39.987840
REEI,19138803449,buy,9.21,105500,105500,0,2023-06-15 14:42:21.916113
REEI,88992850137,buy,9.21,1093400,1093400,0,2023-06-15 13:49:20.988143
REEI,49266980122,buy,9.21,220800,220800,0,2023-06-15 13:56:52.170969
REEI,41229353014,buy,9.21,186500,186500,0,2023-06-15 09:44:44.289062
REEI,12097837305,buy,9.21,166300,166300,0,2023-06-15 14:12:09.466195
REEI,49493398269,buy,9.21,190000,190000,0,2023-06-15 11:26:33.472766
REEI,14490236363,buy,9.21,109100,109100,0,2023-06-15 13:13:36.298041
REEI,11946293378,buy,9.21,541900,541900,0,2023-06-15 13:50:14.447570
REEI,27740897070,buy,9.21,101300,101300,0,2023-06-15 13:22:16.292982
REEI,91447825345,buy,9.21,1646900,1646900,0,2023-06-15 13:40:59.524280
REEI,99547825924,buy,9.21,2100600,2100600,0,2023-06-15 10:24:49.722358
REEI,40203822261,buy,9.21,115100,115100,0,2023-06-15 10:53:05.471570
REEI,50596815499,buy,9.21,1859400,1859400,0,2023-06-15 14:23:19.149620
REEI,86019026911,buy,9.21,104900,104900,0,2023-06-15 10:59:18.819325
REEI,88792353988,buy,9.21,173300,173300,0,2023-06-15 11:07:16.084314
REEI,72111245156,buy,9.21,113100,113100,0,2023-06-15 10:35:35.123354
REEI,57270767875,buy,9.21,1072700,1072700,0,2023-06-15 14:08:51.926072
REEI,65659043523,buy,9.21,120900,120900,0,2023-06-15 14:20:54.071489
REEI,74013811049,buy,9.21,96400,96400,0,2023-06-15 14:36:01.829378
REEI,92594586139,buy,9.21,52400,113400,61000,2023-06-15 14:45:58.589882
REEI,30604753018,sell,9.21,71800,71800,0,2023-06-15 09:49:53.852262
REEI,ZYF,sell,9.21,71800,71800,0,2023-06-15 09:56:56.501964
REEI,42819824470,sell,9.21,60100,60100,0,2023-06-15 13:30:25.096951
REEI,ZYF,sell,9.21,60100,60100,0,2023-06-15 14:33:40.696834
REEI,ZYF,sell,9.21,68800,68800,0,2023-06-15 10:12:55.390845
REEI,24026501706,sell,9.21,68800,68800,0,2023-06-15 13:02:02.711917
REEI,77081705687,sell,9.21,575000,575000,0,2023-06-15 09:33:45.388270
REEI,ZYF,sell,9.21,575000,575000,0,2023-06-15 10:29:46.202379
REEI,95334397009,sell,9.21,708400,708400,0,2023-06-15 10:30:03.287724
REEI,ZYF,sell,9.21,708400,708400,0,2023-06-15 14:48:05.970641
REEI,ZYF,sell,9.21,297300,297300,0,2023-06-15 10:14:09.252133
REEI,80109027149,sell,9.21,297300,297300,0,2023-06-15 13:16:42.819525
REEI,ZYF,sell,9.21,64300,64300,0,2023-06-15 09:31:23.017516
REEI,98338614723,sell,9.21,64300,64300,0,2023-06-15 14:27:21.565325
REEI,ZYF,sell,9.21,104600,104600,0,2023-06-15 11:22:50.214822
REEI,13726502735,sell,9.21,104600,104600,0,2023-06-15 14:23:18.669625
REEI,ZYF,sell,9.21,73500,73500,0,2023-06-15 14:01:26.745174
REEI,24473730972,sell,9.21,73500,73500,0,2023-06-15 14:55:40.046034
REEI,ZYF,sell,9.21,113700,113700,0,2023-06-15 09:40:38.120899
REEI,21211633581,sell,9.21,113700,113700,0,2023-06-15 13:54:42.393184
REEI,24449518783,sell,9.21,65600,65600,0,2023-06-15 13:24:22.486353
REEI,ZYF,sell,9.21,65600,65600,0,2023-06-15 14:33:03.238821
REEI,ZYF,sell,9.21,734700,734700,0,2023-06-15 10:00:51.585159
REEI,44164147418,sell,9.21,734700,734700,0,2023-06-15 13:43:42.243167
REEI,ZYF,sell,9.21,52000,52000,0,2023-06-15 13:55:08.860450
REEI,91250121016,sell,9.21,52000,52000,0,2023-06-15 14:53:20.531188
REEI,29853738887,sell,9.21,625100,625100,0,2023-06-15 09:42:58.943673
REEI,ZYF,sell,9.21,625100,625100,0,2023-06-15 14:19:50.316034
REEI,ZYF,sell,9.21,697400,697400,0,2023-06-15 10:39:24.629875
REEI,79578756816,sell,9.21,697400,697400,0,2023-06-15 13:43:54.990444
REEI,ZYF,sell,9.21,58800,58800,0,2023-06-15 09:31:42.499951
REEI,21491613921,sell,9.21,58800,58800,0,2023-06-15 10:39:39.312257
REEI,ZYF,sell,9.21,71400,71400,0,2023-06-15 11:04:29.932323
REEI,54686449083,sell,9.21,71400,71400,0,2023-06-15 13:50:23.604412
REEI,20654184899,sell,9.21,69700,69700,0,2023-06-15 13:24:07.512922
REEI,ZYF,sell,9.21,69700,69700,0,2023-06-15 13:38:38.352531
REEI,ZYF,sell,9.21,67100,67100,0,2023-06-15 10:17:48.528352
REEI,39616304277,sell,9.21,67100,67100,0,2023-06-15 14:16:03.731907
REEI,98999729226,sell,9.21,65700,65700,0,2023-06-15 10:40:25.233903
REEI,ZYF,sell,9.21,65700,65700,0,2023-06-15 13:21:30.182459
REEI,ZYF,sell,9.21,74200,74200,0,2023-06-15 09:31:21.755403
REEI,ZYF,sell,9.21,1060100,1060100,0,2023-06-15 09:58:13.118500
REEI,67962836898,sell,9.21,1060100,1060100,0,2023-06-15 10:52:14.000837
REEI,49936240218,sell,9.21,74200,74200,0,2023-06-15 13:36:18.413583
REEI,25367177125,sell,9.21,158700,158700,0,2023-06-15 09:30:13.645451
REEI,ZYF,sell,9.21,681700,681700,0,2023-06-15 11:27:51.942448
REEI,ZYF,sell,9.21,158700,158700,0,2023-06-15 13:58:10.860441
REEI,96675000715,sell,9.21,681700,681700,0,2023-06-15 14:35:28.696524
REEI,ZYF,sell,9.21,60800,60800,0,2023-06-15 09:44:54.124344
REEI,83445171136,sell,9.21,60800,60800,0,2023-06-15 14:19:09.401882
REEI,ZYF,sell,9.21,545600,545600,0,2023-06-15 09:51:26.920936
REEI,85335999473,sell,9.21,62300,62300,0,2023-06-15 10:23:20.705309
REEI,ZYF,sell,9.21,68700,68700,0,2023-06-15 11:04:39.013260
REEI,25142120538,sell,9.21,627100,627100,0,2023-06-15 11:05:00.061527
REEI,ZYF,sell,9.21,68100,68100,0,2023-06-15 13:08:11.283210
REEI,70852751519,sell,9.21,68700,68700,0,2023-06-15 13:11:28.003866
REEI,ZYF,sell,9.21,627100,627100,0,2023-06-15 13:12:45.613757
REEI,ZYF,sell,9.21,62300,62300,0,2023-06-15 13:13:46.944871
REEI,27850932568,sell,9.21,545600,545600,0,2023-06-15 13:15:54.532566
REEI,81654383732,sell,9.21,68100,68100,0,2023-06-15 13:40:36.011824
REEI,40232921379,sell,9.21,65400,65400,0,2023-06-15 11:08:31.937490
REEI,ZYF,sell,9.21,65400,65400,0,2023-06-15 14:19:34.494631
REEI,ZYF,sell,9.21,47800,47800,0,2023-06-15 13:43:19.291846
REEI,21457572365,sell,9.21,47800,47800,0,2023-06-15 13:54:33.842957
REEI,86789433459,sell,9.21,1341100,1341100,0,2023-06-15 10:26:30.680311
REEI,ZYF,sell,9.21,57600,57600,0,2023-06-15 13:08:46.845992
REEI,ZYF,sell,9.21,1341100,1341100,0,2023-06-15 14:18:40.708400
REEI,16704257100,sell,9.21,57600,57600,0,2023-06-15 14:28:37.935973
REEI,24063664460,sell,9.21,1071500,1071500,0,2023-06-15 09:51:35.448245
REEI,ZYF,sell,9.21,1071500,1071500,0,2023-06-15 11:29:35.832629
REEI,ZYF,sell,9.21,66900,66900,0,2023-06-15 09:44:32.488889
REEI,74109258330,sell,9.21,66900,66900,0,2023-06-15 10:26:44.360499
REEI,ZYF,sell,9.21,62200,62200,0,2023-06-15 10:54:32.188695
REEI,78069100165,sell,9.21,30300,30300,0,2023-06-15 11:11:13.425186
REEI,75011303082,sell,9.21,62200,62200,0,2023-06-15 14:09:15.049580
REEI,ZYF,sell,9.21,30300,30300,0,2023-06-15 14:54:28.756200
REEI,38148256016,sell,9.21,63700,63700,0,2023-06-15 10:25:15.467363
REEI,ZYF,sell,9.21,65900,65900,0,2023-06-15 11:11:35.386779
REEI,72114913291,sell,9.21,65900,65900,0,2023-06-15 13:59:13.063244
REEI,ZYF,sell,9.21,63700,63700,0,2023-06-15 14:16:36.393248
REEI,42068891963,sell,9.21,55000,55000,0,2023-06-15 10:20:12.822045
REEI,ZYF,sell,9.21,55000,55000,0,2023-06-15 13:10:42.218701
REEI,95075434792,sell,9.21,61800,61800,0,2023-06-15 09:53:53.357423
REEI,ZYF,sell,9.21,16800,16800,0,2023-06-15 10:07:01.558451
REEI,88166001054,sell,9.21,40500,40500,0,2023-06-15 10:32:45.138001
REEI,76073515850,sell,9.21,1007700,1007700,0,2023-06-15 10:41:59.210363
REEI,71527145805,sell,9.21,16800,16800,0,2023-06-15 13:29:09.305160
REEI,ZYF,sell,9.21,40500,40500,0,2023-06-15 13:33:23.936102
REEI,ZYF,sell,9.21,1007700,1007700,0,2023-06-15 13:53:48.749101
REEI,ZYF,sell,9.21,61800,61800,0,2023-06-15 14:39:46.821755
REEI,ZYF,sell,9.21,61900,61900,0,2023-06-15 14:50:11.709718
REEI,33749400508,sell,9.21,61900,61900,0,2023-06-15 14:57:02.608895
REEI,30579658334,sell,9.21,86500,86500,0,2023-06-15 11:08:42.810499
REEI,ZYF,sell,9.21,86500,86500,0,2023-06-15 14:59:36.204367
TTEI,82371105112,buy,14.59,129300,129300,0,2023-06-15 13:53:10.135980
TTEI,68009423543,buy,14.59,107000,107000,0,2023-06-15 14:01:34.273551
TTEI,74272079145,buy,14.59,31900,31900,0,2023-06-15 10:41:52.457288
TTEI,17024940274,buy,14.59,111900,111900,0,2023-06-15 13:41:35.730878
TTEI,41916957633,buy,14.59,142200,142200,0,2023-06-15 10:43:48.998723
TTEI,19253141723,buy,14.59,32700,32700,0,2023-06-15 13:07:46.202837
TTEI,17692596259,buy,14.59,460500,460500,0,2023-06-15 14:31:15.170986
TTEI,53831601032,buy,14.59,585800,585800,0,2023-06-15 10:40:13.523778
TTEI,39222714950,buy,14.59,657600,657600,0,2023-06-15 13:09:42.310937
TTEI,86615924053,buy,14.59,64100,64100,0,2023-06-15 14:50:48.151295
TTEI,25823641850,buy,14.59,96800,96800,0,2023-06-15 14:37:56.765228
TTEI,68493791533,buy,14.59,59400,59400,0,2023-06-15 10:44:20.761005
TTEI,95757403205,buy,14.59,1210000,1210000,0,2023-06-15 14:40:54.768091
TTEI,16275556134,buy,14.59,1257000,1257000,0,2023-06-15 14:28:26.856171
TTEI,25109296217,buy,14.59,67200,67200,0,2023-06-15 11:27:43.566658
TTEI,39538548245,buy,14.59,67800,67800,0,2023-06-15 13:17:35.039058
TTEI,79416432148,buy,14.59,111700,111700,0,2023-06-15 14:27:57.134980
TTEI,91912239216,buy,14.59,690700,690700,0,2023-06-15 14:15:41.528695
TTEI,57084675700,sell,14.59,762500,762500,0,2023-06-15 10:07:47.415218
TTEI,74533333826,sell,14.59,77100,77100,0,2023-06-15 13:56:37.162668
TTEI,38946804573,sell,14.59,71300,71300,0,2023-06-15 11:10:18.146758
TTEI,16606520367,sell,14.59,87000,87000,0,2023-06-15 13:25:34.499479
TTEI,84310833175,sell,14.59,1924400,1924400,0,2023-06-15 11:07:22.849710
TTEI,69768295193,sell,14.59,681100,681100,0,2023-06-15 10:29:56.446998
TTEI,33994407386,sell,14.59,72700,72700,0,2023-06-15 10:05:26.049264
TTEI,37691840152,sell,14.59,709900,709900,0,2023-06-15 10:09:15.235229
TTEI,32033055242,sell,14.59,84100,84100,0,2023-06-15 10:01:30.673890
TTEI,52713474608,sell,14.59,706600,706600,0,2023-06-15 13:39:29.818563
TTEI,10164529319,sell,14.59,112800,112800,0,2023-06-15 14:33:20.935334
TTEI,73040985049,sell,14.59,594100,736800,142700,2023-06-15 14:04:13.871912
CPEI,74109258330,buy,10.67,53200,53200,0,2023-06-15 13:48:26.899151
CPEI,73264505917,buy,10.67,523100,523100,0,2023-06-15 10:51:11.504354
CPEI,81654383732,buy,10.67,85900,85900,0,2023-06-15 13:22:43.966863
CPEI,90835889671,buy,10.67,51800,51800,0,2023-06-15 13:52:07.137626
CPEI,70505133093,buy,10.67,923800,923800,0,2023-06-15 10:45:42.186903
CPEI,22665754025,buy,10.67,139500,139500,0,2023-06-15 10:58:20.713938
CPEI,67962836898,buy,10.67,865800,865800,0,2023-06-15 10:53:29.251742
CPEI,23098749401,buy,10.67,900100,900100,0,2023-06-15 11:09:54.195371
CPEI,21328519286,buy,10.67,88400,88400,0,2023-06-15 11:22:14.538476
CPEI,44271047399,buy,10.67,95500,95500,0,2023-06-15 10:19:26.904871
CPEI,25452798143,buy,10.67,52300,52300,0,2023-06-15 13:03:23.668462
CPEI,25453898200,buy,10.67,54600,54600,0,2023-06-15 14:22:45.219052
CPEI,23361455402,buy,10.67,1685000,1685000,0,2023-06-15 14:49:56.574644
CPEI,15394414297,buy,10.67,91700,91700,0,2023-06-15 10:52:27.923108
CPEI,71094896793,buy,10.67,100500,100500,0,2023-06-15 10:54:26.437510
CPEI,65174337264,buy,10.67,926500,926500,0,2023-06-15 13:35:17.918268
CPEI,96178085938,buy,10.67,53600,53600,0,2023-06-15 11:07:33.867049
CPEI,46519177978,buy,10.67,88600,88600,0,2023-06-15 13:54:33.956902
CPEI,86154983458,buy,10.67,60300,60300,0,2023-06-15 14:42:27.802408
CPEI,27673056119,buy,10.67,88400,88400,0,2023-06-15 14:00:11.134811
CPEI,99357860114,buy,10.67,89600,89600,0,2023-06-15 13:17:51.406589
CPEI,24270365556,buy,10.67,53200,53200,0,2023-06-15 10:49:23.535150
CPEI,92638060217,buy,10.67,77200,77200,0,2023-06-15 14:26:13.932793
CPEI,36514505064,buy,10.67,95900,95900,0,2023-06-15 10:36:57.171875
CPEI,96110050012,buy,10.67,51000,51000,0,2023-06-15 10:45:17.543610
CPEI,70494484825,buy,10.67,46400,46400,0,2023-06-15 13:23:44.717427
CPEI,74533333826,buy,10.67,100900,100900,0,2023-06-15 14:35:37.494874
CPEI,82254645314,buy,10.67,92700,92700,0,2023-06-15 14:07:37.119463
CPEI,95334397009,buy,10.67,551800,551800,0,2023-06-15 14:20:32.325169
CPEI,92594586139,buy,10.67,58700,58700,0,2023-06-15 10:28:12.213618
CPEI,99360887564,buy,10.67,53400,53400,0,2023-06-15 11:06:08.715275
CPEI,84223796359,buy,10.67,190100,190100,0,2023-06-15 11:18:19.046846
CPEI,39135151259,buy,10.67,55400,55400,0,2023-06-15 14:41:15.724505
CPEI,22755586181,buy,10.67,89500,89500,0,2023-06-15 14:55:52.953745
CPEI,72450088251,buy,10.67,535800,535800,0,2023-06-15 11:05:36.932428
CPEI,91011433015,buy,10.67,48300,48300,0,2023-06-15 10:32:12.379144
CPEI,68729481551,buy,10.67,48200,48200,0,2023-06-15 13:26:33.462114
CPEI,71289594571,buy,10.67,56200,56200,0,2023-06-15 10:35:30.183614
CPEI,16704257100,buy,10.67,55700,55700,0,2023-06-15 13:04:12.751521
CPEI,40232921379,buy,10.67,53300,53300,0,2023-06-15 14:29:11.418139
CPEI,19138803449,buy,10.67,55400,55400,0,2023-06-15 10:34:37.194546
CPEI,91900676843,buy,10.67,118900,118900,0,2023-06-15 09:49:19.692478
CPEI,46175951711,buy,10.67,59000,59000,0,2023-06-15 10:35:05.740852
CPEI,83965392369,buy,10.67,78200,78200,0,2023-06-15 14:33:35.997789
CPEI,26664066972,buy,10.67,55200,55200,0,2023-06-15 11:26:39.175358
CPEI,70182749572,buy,10.67,62500,62500,0,2023-06-15 13:44:40.355671
CPEI,83879940631,buy,10.67,48600,48600,0,2023-06-15 11:28:43.765546
CPEI,17054827039,buy,10.67,85200,85200,0,2023-06-15 14:59:20.971609
CPEI,65332635175,buy,10.67,55500,55500,0,2023-06-15 13:29:36.913188
CPEI,58754900990,buy,10.67,53000,53000,0,2023-06-15 14:10:06.546452
CPEI,27707247795,buy,10.67,56200,56200,0,2023-06-15 14:25:46.686119
CPEI,41568039525,buy,10.67,56100,56100,0,2023-06-15 14:27:32.034680
CPEI,19523927125,buy,10.67,55500,55500,0,2023-06-15 09:42:34.592024
CPEI,24449518783,buy,10.67,84600,84600,0,2023-06-15 10:56:55.087059
CPEI,24851289363,buy,10.67,186700,186700,0,2023-06-15 10:07:22.934006
CPEI,53464880944,buy,10.67,58300,58300,0,2023-06-15 10:23:03.072426
CPEI,58968364993,buy,10.67,932000,932000,0,2023-06-15 13:00:09.057984
CPEI,91857796008,buy,10.67,49300,49300,0,2023-06-15 13:40:16.570399
CPEI,93531157884,buy,10.67,56000,56000,0,2023-06-15 14:19:19.717940
CPEI,71310526591,buy,10.67,95800,95800,0,2023-06-15 14:54:54.905063
CPEI,71178502526,buy,10.67,90900,90900,0,2023-06-15 10:13:12.765228
CPEI,18112277402,buy,10.67,56600,56600,0,2023-06-15 13:06:03.560945
CPEI,22216456756,buy,10.67,58800,58800,0,2023-06-15 13:24:08.952981
CPEI,63508321929,buy,10.67,100900,100900,0,2023-06-15 14:14:51.686393
CPEI,92717743615,buy,10.67,54700,54700,0,2023-06-15 10:55:12.221976
CPEI,60504743839,buy,10.67,84200,84200,0,2023-06-15 13:32:47.120088
CPEI,78233375206,buy,10.67,539200,539200,0,2023-06-15 10:15:33.324189
CPEI,92816541204,buy,10.67,3200,52800,49600,2023-06-15 10:54:22.824131
CPEI,67986090156,sell,10.67,104600,104600,0,2023-06-15 14:24:03.381725
CPEI,94780611882,sell,10.67,55600,55600,0,2023-06-15 13:00:07.380046
CPEI,59962187984,sell,10.67,103500,103500,0,2023-06-15 14:23:59.346886
CPEI,39881448338,sell,10.67,102500,102500,0,2023-06-15 10:40:17.255869
CPEI,95689374416,sell,10.67,96000,96000,0,2023-06-15 14:07:09.544467
CPEI,73969189969,sell,10.67,944700,944700,0,2023-06-15 13:49:38.623660
CPEI,42223279783,sell,10.67,102500,102500,0,2023-06-15 14:48:12.538696
CPEI,58186379286,sell,10.67,48800,48800,0,2023-06-15 14:08:36.974847
CPEI,68493791533,sell,10.67,76800,76800,0,2023-06-15 09:51:50.836279
CPEI,50147786984,sell,10.67,516800,516800,0,2023-06-15 14:37:12.690869
CPEI,17568198236,sell,10.67,99400,99400,0,2023-06-15 14:51:52.198227
CPEI,98647827290,sell,10.67,957600,957600,0,2023-06-15 11:10:58.901073
CPEI,36688478955,sell,10.67,97000,97000,0,2023-06-15 10:19:57.276761
CPEI,88237060993,sell,10.67,53800,53800,0,2023-06-15 10:31:07.607845
CPEI,82947731910,sell,10.67,40800,40800,0,2023-06-15 13:22:40.073400
CPEI,46210084986,sell,10.67,47500,47500,0,2023-06-15 14:46:59.495963
CPEI,56684963926,sell,10.67,95300,95300,0,2023-06-15 10:38:33.438466
CPEI,80554105020,sell,10.67,71100,71100,0,2023-06-15 14:10:22.479373
CPEI,75651431204,sell,10.67,1020600,1020600,0,2023-06-15 09:30:35.060512
CPEI,26259104471,sell,10.67,773200,773200,0,2023-06-15 10:51:46.207388
CPEI,43428923097,sell,10.67,99100,99100,0,2023-06-15 13:02:01.251248
CPEI,12223120086,sell,10.67,999700,999700,0,2023-06-15 14:51:06.063923
CPEI,42388639808,sell,10.67,197900,197900,0,2023-06-15 09:33:36.552772
CPEI,30123951506,sell,10.67,94800,94800,0,2023-06-15 11:25:25.991022
CPEI,85646402456,sell,10.67,99000,99000,0,2023-06-15 14:42:25.659142
CPEI,17692596259,sell,10.67,885000,885000,0,2023-06-15 09:52:57.702782
CPEI,98901038804,sell,10.67,100300,100300,0,2023-06-15 13:02:26.332127
CPEI,39638094206,sell,10.67,1948800,1948800,0,2023-06-15 14:20:34.785969
CPEI,13807252320,sell,10.67,38500,38500,0,2023-06-15 14:16:54.530213
CPEI,25656576619,sell,10.67,1842400,1842400,0,2023-06-15 14:31:17.919480
CPEI,58287828694,sell,10.67,908800,908800,0,2023-06-15 10:32:08.189570
IEEI,74502969810,buy,11.0,57000,57000,0,2023-06-15 11:25:06.456478
IEEI,38946804573,buy,11.0,86900,86900,0,2023-06-15 10:26:01.827436
IEEI,81728979997,buy,11.0,60100,60100,0,2023-06-15 09:53:36.778275
IEEI,80879390363,buy,11.0,1472000,1472000,0,2023-06-15 10:14:17.031484
IEEI,57737685178,buy,11.0,565300,565300,0,2023-06-15 13:16:32.128594
IEEI,58976630584,buy,11.0,90800,90800,0,2023-06-15 10:42:33.096557
IEEI,92156654766,buy,11.0,1371600,1371600,0,2023-06-15 14:38:52.481644
IEEI,38030669385,buy,11.0,934000,934000,0,2023-06-15 10:04:13.797255
IEEI,79233871795,buy,11.0,74600,74600,0,2023-06-15 13:06:46.199969
IEEI,93723896498,buy,11.0,1103100,1103100,0,2023-06-15 13:14:54.413582
IEEI,34584060674,buy,11.0,111000,111000,0,2023-06-15 14:44:22.357015
IEEI,86769028143,buy,11.0,100500,100500,0,2023-06-15 11:23:32.007416
IEEI,19746182998,buy,11.0,859200,859200,0,2023-06-15 09:58:25.945656
IEEI,20626437040,buy,11.0,91500,91500,0,2023-06-15 11:24:13.021744
IEEI,70182749572,buy,11.0,66000,66000,0,2023-06-15 13:31:09.750722
IEEI,70421281290,buy,11.0,171300,171300,0,2023-06-15 14:29:25.296341
IEEI,92873967192,buy,11.0,55500,55500,0,2023-06-15 09:49:50.342206
IEEI,51680020844,buy,11.0,87600,87600,0,2023-06-15 11:02:20.721910
IEEI,50612886170,buy,11.0,59800,59800,0,2023-06-15 10:08:50.131637
IEEI,10795720105,buy,11.0,57200,57200,0,2023-06-15 10:13:24.005836
IEEI,58287828694,buy,11.0,855800,855800,0,2023-06-15 10:57:17.904010
IEEI,13502770246,buy,11.0,1509900,1509900,0,2023-06-15 10:42:51.912947
