stock_code,user_id,direction,executed_price,executed_quantity,original_quantity,unfilled_quantity,timestamp
IEEI,46409630207,buy,11.0,38300,38300,0,2023-06-15 13:26:25.598721
IEEI,94689336944,buy,11.0,93200,93200,0,2023-06-15 14:29:46.418432
IEEI,85916747791,buy,11.0,59400,59400,0,2023-06-15 13:54:37.414896
IEEI,85362876838,buy,11.0,50600,50600,0,2023-06-15 09:34:14.301738
IEEI,26664066972,buy,11.0,59100,59100,0,2023-06-15 10:56:59.703621
IEEI,42124384526,buy,11.0,250500,250500,0,2023-06-15 09:40:40.300823
IEEI,18112277402,buy,11.0,60100,60100,0,2023-06-15 13:05:32.325081
IEEI,94533000623,buy,11.0,168500,168500,0,2023-06-15 09:43:28.858126
IEEI,59350711972,buy,11.0,44800,44800,0,2023-06-15 09:46:43.697430
IEEI,24570243197,buy,11.0,62800,62800,0,2023-06-15 09:57:02.770005
IEEI,51118232797,buy,11.0,136500,136500,0,2023-06-15 10:11:31.101152
IEEI,52519967504,buy,11.0,193900,193900,0,2023-06-15 13:09:38.504505
IEEI,38230792749,buy,11.0,60900,60900,0,2023-06-15 13:35:48.523307
IEEI,80109027149,buy,11.0,861600,861600,0,2023-06-15 10:55:19.466410
IEEI,92435351068,buy,11.0,569300,569300,0,2023-06-15 11:02:49.461427
IEEI,91277218944,buy,11.0,198100,198100,0,2023-06-15 13:10:33.488247
IEEI,57427282148,buy,11.0,85700,85700,0,2023-06-15 13:52:13.903926
IEEI,43397760958,buy,11.0,937900,937900,0,2023-06-15 14:37:33.249713
IEEI,24473730972,buy,11.0,63500,63500,0,2023-06-15 09:32:22.868722
IEEI,91408376139,buy,11.0,97400,97400,0,2023-06-15 10:03:43.207748
IEEI,52005499653,buy,11.0,80300,80300,0,2023-06-15 10:41:40.799529
IEEI,33116914878,buy,11.0,239900,239900,0,2023-06-15 10:48:27.748881
IEEI,14065196934,buy,11.0,56900,56900,0,2023-06-15 13:48:49.141871
IEEI,81366442398,buy,11.0,58800,58800,0,2023-06-15 10:19:29.376309
IEEI,22216456756,buy,11.0,63000,63000,0,2023-06-15 10:28:28.811316
IEEI,23293203471,buy,11.0,94700,94700,0,2023-06-15 11:04:17.466868
IEEI,11899768841,buy,11.0,93300,93300,0,2023-06-15 10:34:40.247710
IEEI,18045521502,buy,11.0,1132000,1132000,0,2023-06-15 10:38:36.091665
IEEI,66139522164,buy,11.0,178900,178900,0,2023-06-15 10:45:24.532964
IEEI,26663101742,buy,11.0,88600,88600,0,2023-06-15 11:23:29.445304
IEEI,98005385043,buy,11.0,72300,72300,0,2023-06-15 13:14:28.884762
IEEI,37296492198,buy,11.0,94600,94600,0,2023-06-15 10:32:49.673870
IEEI,96570965461,buy,11.0,60900,60900,0,2023-06-15 13:37:12.972457
IEEI,16428179942,buy,11.0,1003900,1003900,0,2023-06-15 14:00:02.591921
IEEI,83274559462,buy,11.0,1953900,1953900,0,2023-06-15 14:39:08.493014
IEEI,83071271966,buy,11.0,547500,547500,0,2023-06-15 10:17:05.084480
IEEI,94925574709,buy,11.0,910500,910500,0,2023-06-15 14:57:32.377964
IEEI,78787227227,buy,11.0,122000,122000,0,2023-06-15 11:17:42.236146
IEEI,39638094206,buy,11.0,1400800,1400800,0,2023-06-15 13:12:44.338276
IEEI,78710723893,buy,11.0,900300,900300,0,2023-06-15 10:16:40.250081
IEEI,72803097152,buy,11.0,384600,384600,0,2023-06-15 11:19:55.125526
IEEI,88712616710,buy,11.0,97500,97500,0,2023-06-15 14:51:33.341266
IEEI,13525233782,buy,11.0,613900,613900,0,2023-06-15 10:06:46.249239
IEEI,39219775221,buy,11.0,58100,58100,0,2023-06-15 10:16:31.995476
IEEI,36581230776,buy,11.0,255700,255700,0,2023-06-15 13:36:07.925215
IEEI,86154983458,buy,11.0,66700,66700,0,2023-06-15 13:47:36.620986
IEEI,39131281454,buy,11.0,84600,84600,0,2023-06-15 14:22:18.901397
IEEI,72111245156,buy,11.0,64200,64200,0,2023-06-15 14:42:19.112394
IEEI,86755953901,buy,11.0,40100,40100,0,2023-06-15 10:06:42.297286
IEEI,32613979876,buy,11.0,61100,61100,0,2023-06-15 14:31:00.167704
IEEI,15859559463,buy,11.0,100200,101600,1400,2023-06-15 10:11:06.796747
IEEI,ZYF,sell,11.0,41900,41900,0,2023-06-15 09:53:36.601333
IEEI,29665345618,sell,11.0,41900,41900,0,2023-06-15 10:41:43.512488
IEEI,ZYF,sell,11.0,41900,41900,0,2023-06-15 14:35:45.544160
IEEI,ZYF,sell,11.0,107600,107600,0,2023-06-15 09:36:08.756565
IEEI,ZYF,sell,11.0,112200,112200,0,2023-06-15 09:46:25.768899
IEEI,44219729413,sell,11.0,112200,112200,0,2023-06-15 10:04:55.248584
IEEI,ZYF,sell,11.0,107600,107600,0,2023-06-15 10:31:09.636547
IEEI,ZYF,sell,11.0,112200,112200,0,2023-06-15 13:23:40.610210
IEEI,57612414987,sell,11.0,107600,107600,0,2023-06-15 14:13:16.128223
IEEI,39616304277,sell,11.0,39400,39400,0,2023-06-15 13:57:51.847147
IEEI,ZYF,sell,11.0,39400,39400,0,2023-06-15 14:28:46.749889
IEEI,ZYF,sell,11.0,39400,39400,0,2023-06-15 14:29:05.154320
IEEI,10495757594,sell,11.0,36600,36600,0,2023-06-15 13:12:42.168362
IEEI,ZYF,sell,11.0,36600,36600,0,2023-06-15 13:35:10.756712
IEEI,ZYF,sell,11.0,36600,36600,0,2023-06-15 14:29:55.433880
IEEI,19253141723,sell,11.0,95300,95300,0,2023-06-15 09:46:58.107392
IEEI,ZYF,sell,11.0,95300,95300,0,2023-06-15 09:56:50.130986
IEEI,ZYF,sell,11.0,95300,95300,0,2023-06-15 11:24:08.027932
IEEI,75680675866,sell,11.0,37700,37700,0,2023-06-15 11:16:02.178663
IEEI,ZYF,sell,11.0,37700,37700,0,2023-06-15 13:15:51.857886
IEEI,ZYF,sell,11.0,37700,37700,0,2023-06-15 14:32:09.696530
IEEI,10479479185,sell,11.0,97900,97900,0,2023-06-15 10:22:25.071592
IEEI,ZYF,sell,11.0,97900,97900,0,2023-06-15 14:06:35.899429
IEEI,ZYF,sell,11.0,97900,97900,0,2023-06-15 14:59:38.657393
IEEI,ZYF,sell,11.0,39900,39900,0,2023-06-15 10:43:25.962796
IEEI,50519660324,sell,11.0,39900,39900,0,2023-06-15 13:03:57.757892
IEEI,ZYF,sell,11.0,39900,39900,0,2023-06-15 14:15:06.428799
IEEI,ZYF,sell,11.0,40000,40000,0,2023-06-15 11:26:09.777326
IEEI,ZYF,sell,11.0,40000,40000,0,2023-06-15 14:08:30.756201
IEEI,90259865166,sell,11.0,40000,40000,0,2023-06-15 14:22:57.214544
IEEI,65332635175,sell,11.0,39100,39100,0,2023-06-15 13:49:28.615968
IEEI,ZYF,sell,11.0,39100,39100,0,2023-06-15 14:04:16.062109
IEEI,ZYF,sell,11.0,39100,39100,0,2023-06-15 14:44:27.899450
IEEI,ZYF,sell,11.0,40200,40200,0,2023-06-15 09:33:55.464940
IEEI,93554005078,sell,11.0,40200,40200,0,2023-06-15 10:08:40.851892
IEEI,ZYF,sell,11.0,109900,109900,0,2023-06-15 10:11:09.085441
IEEI,ZYF,sell,11.0,40200,40200,0,2023-06-15 10:23:34.417938
IEEI,ZYF,sell,11.0,109900,109900,0,2023-06-15 13:56:42.060556
IEEI,19714912128,sell,11.0,109900,109900,0,2023-06-15 14:45:41.570857
IEEI,17054827039,sell,11.0,37500,37500,0,2023-06-15 09:32:38.181283
IEEI,ZYF,sell,11.0,1912100,1912100,0,2023-06-15 09:39:39.574608
IEEI,66143582095,sell,11.0,1912100,1912100,0,2023-06-15 10:44:51.331927
IEEI,ZYF,sell,11.0,37500,37500,0,2023-06-15 13:09:49.966260
IEEI,ZYF,sell,11.0,1912100,1912100,0,2023-06-15 14:02:23.417426
IEEI,ZYF,sell,11.0,37500,37500,0,2023-06-15 14:30:20.955120
IEEI,ZYF,sell,11.0,38900,38900,0,2023-06-15 10:44:02.658753
IEEI,ZYF,sell,11.0,96100,96100,0,2023-06-15 10:52:28.865540
IEEI,25928837590,sell,11.0,96100,96100,0,2023-06-15 10:53:45.809235
IEEI,27769202330,sell,11.0,38900,38900,0,2023-06-15 11:22:54.392178
IEEI,ZYF,sell,11.0,96100,96100,0,2023-06-15 13:13:19.677916
IEEI,ZYF,sell,11.0,38900,38900,0,2023-06-15 13:42:26.423046
IEEI,71178502526,sell,11.0,19800,19800,0,2023-06-15 09:38:00.556522
IEEI,ZYF,sell,11.0,19800,19800,0,2023-06-15 10:55:01.188947
IEEI,ZYF,sell,11.0,19800,19800,0,2023-06-15 13:13:27.862821
IEEI,86019026911,sell,11.0,38300,38300,0,2023-06-15 13:11:11.040574
IEEI,ZYF,sell,11.0,38300,38300,0,2023-06-15 13:29:32.970238
IEEI,ZYF,sell,11.0,38300,38300,0,2023-06-15 14:41:02.940816
IEEI,95472966517,sell,11.0,40500,40500,0,2023-06-15 09:39:31.818575
IEEI,ZYF,sell,11.0,40500,40500,0,2023-06-15 10:22:09.493948
IEEI,96178085938,sell,11.0,38100,38100,0,2023-06-15 10:42:20.713521
IEEI,ZYF,sell,11.0,38100,38100,0,2023-06-15 11:00:43.699912
IEEI,ZYF,sell,11.0,40500,40500,0,2023-06-15 13:51:16.433921
IEEI,ZYF,sell,11.0,38100,38100,0,2023-06-15 14:19:49.135868
IEEI,ZYF,sell,11.0,14100,14100,0,2023-06-15 13:02:32.233665
IEEI,87608653984,sell,11.0,14100,14100,0,2023-06-15 13:06:30.534937
IEEI,ZYF,sell,11.0,14100,14100,0,2023-06-15 13:33:25.748618
IEEI,ZYF,sell,11.0,37600,37600,0,2023-06-15 09:57:46.852421
IEEI,ZYF,sell,11.0,35700,35700,0,2023-06-15 10:49:51.734528
IEEI,51775463347,sell,11.0,144400,144400,0,2023-06-15 10:54:59.195934
IEEI,ZYF,sell,11.0,39000,39000,0,2023-06-15 11:13:47.402018
IEEI,ZYF,sell,11.0,144400,144400,0,2023-06-15 11:17:37.601953
IEEI,41568039525,sell,11.0,39000,39000,0,2023-06-15 13:06:27.012954
IEEI,ZYF,sell,11.0,144400,144400,0,2023-06-15 14:19:35.027053
IEEI,ZYF,sell,11.0,39000,39000,0,2023-06-15 14:29:58.642390
IEEI,38806758301,sell,11.0,37600,37600,0,2023-06-15 14:32:56.793046
IEEI,ZYF,sell,11.0,37600,37600,0,2023-06-15 14:37:58.913811
IEEI,98338614723,sell,11.0,35700,35700,0,2023-06-15 14:41:45.553830
IEEI,ZYF,sell,11.0,35700,35700,0,2023-06-15 14:50:54.208279
IEEI,27740897070,sell,11.0,36900,36900,0,2023-06-15 10:01:44.421922
IEEI,ZYF,sell,11.0,36900,36900,0,2023-06-15 11:23:13.120494
IEEI,ZYF,sell,11.0,36900,36900,0,2023-06-15 14:15:05.549456
IEEI,ZYF,sell,11.0,38900,38900,0,2023-06-15 09:47:12.860894
IEEI,16704257100,sell,11.0,38900,38900,0,2023-06-15 13:21:56.328805
IEEI,ZYF,sell,11.0,38900,38900,0,2023-06-15 13:59:42.587326
IEEI,ZYF,sell,11.0,39000,39000,0,2023-06-15 10:08:14.948302
IEEI,85426173815,sell,11.0,39000,39000,0,2023-06-15 14:03:09.941142
IEEI,ZYF,sell,11.0,39000,39000,0,2023-06-15 14:08:16.187823
IEEI,60354129011,sell,11.0,39700,39700,0,2023-06-15 09:30:26.955145
IEEI,ZYF,sell,11.0,47400,47400,0,2023-06-15 09:49:16.582032
IEEI,53466786854,sell,11.0,47400,47400,0,2023-06-15 09:49:51.296814
IEEI,ZYF,sell,11.0,39700,39700,0,2023-06-15 13:02:17.916887
IEEI,ZYF,sell,11.0,47400,47400,0,2023-06-15 13:06:21.804763
IEEI,ZYF,sell,11.0,39700,39700,0,2023-06-15 14:13:58.430944
IEEI,ZYF,sell,11.0,37500,37500,0,2023-06-15 09:45:40.718536
IEEI,76149498058,sell,11.0,39900,39900,0,2023-06-15 09:48:21.356535
IEEI,ZYF,sell,11.0,38100,38100,0,2023-06-15 09:56:03.008875
IEEI,ZYF,sell,11.0,37500,37500,0,2023-06-15 10:19:08.875906
IEEI,ZYF,sell,11.0,39900,39900,0,2023-06-15 10:51:54.057556
IEEI,88595095940,sell,11.0,38100,38100,0,2023-06-15 13:05:43.077212
IEEI,ZYF,sell,11.0,98900,98900,0,2023-06-15 13:43:05.004950
IEEI,84712047480,sell,11.0,37500,37500,0,2023-06-15 13:43:49.948567
IEEI,ZYF,sell,11.0,98900,98900,0,2023-06-15 14:04:02.490785
IEEI,14636916508,sell,11.0,98900,98900,0,2023-06-15 14:20:44.242039
IEEI,ZYF,sell,11.0,38100,38100,0,2023-06-15 14:37:01.120428
IEEI,ZYF,sell,11.0,39900,39900,0,2023-06-15 14:43:56.322490
IEEI,ZYF,sell,11.0,38200,38200,0,2023-06-15 10:28:39.286325
IEEI,24758580989,sell,11.0,38200,38200,0,2023-06-15 11:02:09.809361
IEEI,ZYF,sell,11.0,1740000,1740000,0,2023-06-15 13:03:43.336541
IEEI,ZYF,sell,11.0,38200,38200,0,2023-06-15 13:08:37.673876
IEEI,73404605524,sell,11.0,1740000,1740000,0,2023-06-15 13:46:45.321329
IEEI,ZYF,sell,11.0,1740000,1740000,0,2023-06-15 14:11:10.990823
IEEI,ZYF,sell,11.0,31500,31500,0,2023-06-15 09:59:57.449549
IEEI,ZYF,sell,11.0,31500,31500,0,2023-06-15 10:13:03.280922
IEEI,84443154741,sell,11.0,108200,108200,0,2023-06-15 10:59:22.322911
IEEI,ZYF,sell,11.0,108200,108200,0,2023-06-15 11:00:25.478424
IEEI,ZYF,sell,11.0,108200,108200,0,2023-06-15 13:10:13.812720
IEEI,99782720273,sell,11.0,31500,31500,0,2023-06-15 13:49:19.286929
IEEI,70494484825,sell,11.0,92700,92700,0,2023-06-15 09:36:07.367131
IEEI,ZYF,sell,11.0,92700,92700,0,2023-06-15 13:01:05.891571
IEEI,ZYF,sell,11.0,92700,92700,0,2023-06-15 14:32:33.965297
IEEI,ZYF,sell,11.0,386400,386400,0,2023-06-15 09:45:51.441739
IEEI,71711251147,sell,11.0,386400,386400,0,2023-06-15 10:00:38.516353
IEEI,ZYF,sell,11.0,386400,386400,0,2023-06-15 11:12:28.442940
IEEI,97791372404,sell,11.0,37000,37000,0,2023-06-15 10:45:41.099636
IEEI,ZYF,sell,11.0,37000,37000,0,2023-06-15 13:10:00.124337
IEEI,ZYF,sell,11.0,37000,37000,0,2023-06-15 14:16:50.543322
IEEI,ZYF,sell,11.0,34500,34500,0,2023-06-15 13:30:54.503835
IEEI,74013811049,sell,11.0,34500,34500,0,2023-06-15 14:07:25.257756
IEEI,ZYF,sell,11.0,34500,34500,0,2023-06-15 14:10:28.721132
IEEI,ZYF,sell,11.0,36600,36600,0,2023-06-15 10:09:33.231112
IEEI,ZYF,sell,11.0,387400,387400,0,2023-06-15 10:09:33.745181
IEEI,93353037559,sell,11.0,387400,387400,0,2023-06-15 10:27:55.351480
IEEI,43665216872,sell,11.0,36600,36600,0,2023-06-15 11:23:59.844674
IEEI,ZYF,sell,11.0,36600,36600,0,2023-06-15 14:02:18.745101
IEEI,ZYF,sell,11.0,387400,387400,0,2023-06-15 14:51:35.144805
IEEI,ZYF,sell,11.0,39400,39400,0,2023-06-15 10:56:39.340366
IEEI,87150299760,sell,11.0,39400,39400,0,2023-06-15 13:08:23.143025
IEEI,ZYF,sell,11.0,39400,39400,0,2023-06-15 13:24:51.700650
IEEI,ZYF,sell,11.0,24900,24900,0,2023-06-15 09:30:03.675821
IEEI,ZYF,sell,11.0,957800,957800,0,2023-06-15 09:39:38.214780
IEEI,ZYF,sell,11.0,24900,24900,0,2023-06-15 10:05:00.611375
IEEI,ZYF,sell,11.0,957800,957800,0,2023-06-15 10:51:09.480073
IEEI,85003520857,sell,11.0,24900,24900,0,2023-06-15 11:24:21.004242
IEEI,29189324345,sell,11.0,957800,957800,0,2023-06-15 14:31:48.995066
IEEI,ZYF,sell,11.0,37900,37900,0,2023-06-15 10:22:17.214914
IEEI,ZYF,sell,11.0,37900,37900,0,2023-06-15 14:17:52.080012
IEEI,46471627785,sell,11.0,37900,37900,0,2023-06-15 14:58:44.950780
IEEI,ZYF,sell,11.0,45100,45100,0,2023-06-15 10:16:15.186387
IEEI,ZYF,sell,11.0,45100,45100,0,2023-06-15 11:02:35.017079
IEEI,56857900204,sell,11.0,45100,45100,0,2023-06-15 11:18:45.637529
IEEI,ZYF,sell,11.0,72600,72600,0,2023-06-15 11:24:23.716530
IEEI,18847317587,sell,11.0,72600,72600,0,2023-06-15 13:49:10.382203
IEEI,ZYF,sell,11.0,72600,72600,0,2023-06-15 14:37:52.944641
IEEI,ZYF,sell,11.0,389900,389900,0,2023-06-15 11:15:35.729628
IEEI,ZYF,sell,11.0,389900,389900,0,2023-06-15 11:21:12.115908
IEEI,59672596818,sell,11.0,389900,389900,0,2023-06-15 13:39:34.685255
IEEI,ZYF,sell,11.0,92600,92600,0,2023-06-15 10:04:49.189380
IEEI,ZYF,sell,11.0,5400,5400,0,2023-06-15 13:02:49.744783
IEEI,ZYF,sell,11.0,92600,92600,0,2023-06-15 13:11:37.628086
IEEI,ZYF,sell,11.0,5400,5400,0,2023-06-15 13:33:51.192271
IEEI,10969908370,sell,11.0,5400,5400,0,2023-06-15 14:24:49.443981
IEEI,52351177364,sell,11.0,92600,92600,0,2023-06-15 14:37:32.441089
TLEI,10479479185,buy,11.37,128400,128400,0,2023-06-15 13:23:04.699633
TLEI,63383523103,buy,11.37,3600,3600,0,2023-06-15 14:52:58.924362
TLEI,29842884662,buy,11.37,3900,3900,0,2023-06-15 09:49:23.052757
TLEI,26664066972,buy,11.37,3800,3800,0,2023-06-15 11:01:38.018252
TLEI,72330426129,buy,11.37,29700,29700,0,2023-06-15 11:22:22.096270
TLEI,16870676954,buy,11.37,85300,85300,0,2023-06-15 13:41:01.032587
TLEI,73545994958,buy,11.37,6100,6100,0,2023-06-15 10:32:35.742703
TLEI,96787987095,buy,11.37,3800,3800,0,2023-06-15 09:36:23.053896
TLEI,38690319298,buy,11.37,6600,6600,0,2023-06-15 09:32:30.641154
TLEI,50530652386,buy,11.37,772000,772000,0,2023-06-15 14:45:03.805020
TLEI,71711251147,buy,11.37,63300,63300,0,2023-06-15 10:55:35.570471
TLEI,74004437101,buy,11.37,35800,35800,0,2023-06-15 13:01:00.706267
TLEI,12230990767,buy,11.37,3600,3600,0,2023-06-15 14:00:02.748151
TLEI,21491613921,buy,11.37,5300,5300,0,2023-06-15 10:30:50.498574
TLEI,33306385742,buy,11.37,6100,6100,0,2023-06-15 14:06:43.516104
TLEI,69626925730,buy,11.37,3600,3600,0,2023-06-15 10:12:51.350093
TLEI,91250121016,buy,11.37,4700,4700,0,2023-06-15 14:37:02.932741
TLEI,48548594416,buy,11.37,58500,58500,0,2023-06-15 13:02:33.235765
TLEI,74214684111,buy,11.37,4100,4100,0,2023-06-15 13:03:21.677002
TLEI,42488589581,buy,11.37,6300,6300,0,2023-06-15 14:13:54.390694
TLEI,31754587017,buy,11.37,4100,4100,0,2023-06-15 10:56:16.993278
TLEI,72111245156,buy,11.37,4100,4100,0,2023-06-15 11:01:22.431924
TLEI,78233375206,buy,11.37,60900,60900,0,2023-06-15 13:17:10.135398
TLEI,75480377078,buy,11.37,3700,3700,0,2023-06-15 14:44:52.450710
TLEI,88595095940,buy,11.37,3900,3900,0,2023-06-15 09:35:32.526677
TLEI,92717743615,buy,11.37,6100,6100,0,2023-06-15 10:25:24.298630
TLEI,46471627785,buy,11.37,6300,6300,0,2023-06-15 14:19:49.250034
TLEI,86019026911,buy,11.37,3900,3900,0,2023-06-15 13:12:37.354862
TLEI,11571942616,buy,11.37,4100,4100,0,2023-06-15 10:10:52.457973
TLEI,81151766630,buy,11.37,407400,407400,0,2023-06-15 14:59:13.581361
TLEI,39616304277,buy,11.37,6200,6200,0,2023-06-15 09:31:15.615687
TLEI,72132298214,buy,11.37,3900,3900,0,2023-06-15 10:50:40.707423
TLEI,38806758301,buy,11.37,3800,3800,0,2023-06-15 14:52:26.901248
TLEI,93554005078,buy,11.37,6500,6500,0,2023-06-15 10:28:58.451114
TLEI,22756330076,buy,11.37,85400,85400,0,2023-06-15 09:38:37.706339
TLEI,98901038804,buy,11.37,133900,133900,0,2023-06-15 10:13:28.503700
TLEI,96570965461,buy,11.37,6400,6400,0,2023-06-15 10:14:38.989392
TLEI,26521257044,buy,11.37,5800,5800,0,2023-06-15 13:56:41.754714
TLEI,43838974176,buy,11.37,6800,6800,0,2023-06-15 10:27:44.065403
TLEI,55938490709,buy,11.37,1825200,1825200,0,2023-06-15 13:58:41.930425
TLEI,96939108814,buy,11.37,4100,4100,0,2023-06-15 13:58:28.852982
TLEI,56857900204,buy,11.37,85400,85400,0,2023-06-15 14:09:32.547780
TLEI,81883675464,buy,11.37,45600,45600,0,2023-06-15 09:45:32.658858
TLEI,74430384885,buy,11.37,836800,836800,0,2023-06-15 10:34:00.742381
TLEI,95334397009,buy,11.37,40000,40000,0,2023-06-15 13:41:18.414857
TLEI,24570243197,buy,11.37,6700,6700,0,2023-06-15 14:08:31.009262
TLEI,50612886170,buy,11.37,4000,4000,0,2023-06-15 09:31:58.194869
TLEI,68244278433,buy,11.37,6300,6300,0,2023-06-15 09:33:42.711901
TLEI,92638060217,buy,11.37,3400,3400,0,2023-06-15 11:02:09.360190
TLEI,29569671163,buy,11.37,125400,125400,0,2023-06-15 11:05:33.493399
TLEI,27604525631,buy,11.37,61100,61100,0,2023-06-15 14:59:09.700781
TLEI,42753676274,buy,11.37,4300,4300,0,2023-06-15 14:50:49.052687
TLEI,31797640038,buy,11.37,95600,95600,0,2023-06-15 09:34:10.452766
TLEI,25453898200,buy,11.37,6400,6400,0,2023-06-15 13:55:21.152121
TLEI,39219775221,buy,11.37,3800,3800,0,2023-06-15 10:15:27.776325
TLEI,69430868781,buy,11.37,3900,3900,0,2023-06-15 09:53:53.317852
TLEI,71289594571,buy,11.37,6500,6500,0,2023-06-15 11:26:54.192404
TLEI,70955778282,buy,11.37,38600,38600,0,2023-06-15 14:34:57.099778
TLEI,87315057647,buy,11.37,4200,4200,0,2023-06-15 14:50:17.138238
TLEI,18104547745,buy,11.37,49800,49800,0,2023-06-15 10:07:45.519125
TLEI,18847317587,buy,11.37,81700,81700,0,2023-06-15 10:13:38.197905
TLEI,59255167650,buy,11.37,6400,6400,0,2023-06-15 10:39:39.804115
TLEI,83247944988,buy,11.37,37500,37500,0,2023-06-15 14:07:17.218801
TLEI,96675000715,buy,11.37,64900,64900,0,2023-06-15 10:06:02.764427
TLEI,66139522164,buy,11.37,43500,43500,0,2023-06-15 10:49:07.391985
TLEI,98999729226,buy,11.37,3900,3900,0,2023-06-15 13:56:55.809057
TLEI,29097998579,buy,11.37,44800,44800,0,2023-06-15 11:07:29.679151
TLEI,83094107925,buy,11.37,88900,88900,0,2023-06-15 09:33:47.881314
TLEI,14065196934,buy,11.37,3800,3800,0,2023-06-15 09:37:41.548986
TLEI,26499282098,buy,11.37,4200,4200,0,2023-06-15 09:57:47.442066
TLEI,54686449083,buy,11.37,4200,4200,0,2023-06-15 13:49:07.698451
TLEI,86599894184,buy,11.37,4200,4200,0,2023-06-15 13:51:30.438439
TLEI,99357860114,buy,11.37,85900,85900,0,2023-06-15 10:13:00.086249
TLEI,72679882787,buy,11.37,6100,6100,0,2023-06-15 10:58:00.689667
TLEI,27707247795,buy,11.37,4100,4100,0,2023-06-15 09:51:57.229076
TLEI,17991223664,buy,11.37,4200,4200,0,2023-06-15 10:36:29.109984
TLEI,97191298550,sell,11.37,106100,106100,0,2023-06-15 10:21:08.629845
TLEI,90116754522,sell,11.37,970400,970400,0,2023-06-15 14:26:04.464861
TLEI,30166069331,sell,11.37,88300,88300,0,2023-06-15 14:47:03.377592
TLEI,43361140576,sell,11.37,94800,94800,0,2023-06-15 11:20:33.471044
TLEI,10724147209,sell,11.37,50100,50100,0,2023-06-15 10:07:25.453163
TLEI,40741706657,sell,11.37,93700,93700,0,2023-06-15 10:40:03.246321
TLEI,26061074164,sell,11.37,97000,97000,0,2023-06-15 13:30:05.529643
TLEI,21140594560,sell,11.37,97000,97000,0,2023-06-15 14:57:11.914600
TLEI,20305324566,sell,11.37,46100,46100,0,2023-06-15 14:09:26.304701
TLEI,71773935718,sell,11.37,946700,946700,0,2023-06-15 13:30:52.089183
TLEI,75090915624,sell,11.37,916300,916300,0,2023-06-15 09:35:04.523605
TLEI,14490236363,sell,11.37,114500,114500,0,2023-06-15 10:53:10.787370
TLEI,17355311921,sell,11.37,94400,94400,0,2023-06-15 13:50:25.788214
TLEI,39354677788,sell,11.37,995900,995900,0,2023-06-15 10:32:45.250288
TLEI,60693905197,sell,11.37,116400,116400,0,2023-06-15 13:22:53.406770
TLEI,11899768841,sell,11.37,93200,93200,0,2023-06-15 13:23:28.027003
TLEI,97043942658,sell,11.37,141500,141500,0,2023-06-15 14:09:54.612081
TLEI,21492868157,sell,11.37,94300,94300,0,2023-06-15 10:48:25.122396
TLEI,45995627500,sell,11.37,586400,913700,327300,2023-06-15 13:30:13.917960
MEI,34773743067,buy,9.38,1304100,1304100,0,2023-06-15 11:10:52.020800
MEI,27617486199,buy,9.38,106400,106400,0,2023-06-15 13:07:15.161285
MEI,21782723800,buy,9.38,96700,96700,0,2023-06-15 13:58:06.368361
MEI,73488353754,buy,9.38,100700,100700,0,2023-06-15 14:58:10.346626
MEI,83965392369,buy,9.38,5000,5000,0,2023-06-15 11:24:26.158479
